            19887, -21438, -22319,  36009,  32700,   5392,  -5805,   8812,
            31553, -29399,  24492,   8054,  13766,  -2478, -11866,  -6384,
           -19852,  15253,    672, -22974, -30289, -33924,   7233,  14854,
           -39808, -29085, -15018,   -526,  -9367,  -3572,   3256,  19108,
             4473, -13991, -13834,  -8228,  10623, -38016,   1071,  -9290,
           -22901,  19116,  18059,  25139,  21740, -47315, -36761,  10574,
              433, -21740, -21749,  -2350, -31956, -14738,   6233, -47020,
             1116,  15818,  38810,  27457, -12476,  21563, -33127, -31607],
          [-15257,  -6710, -39446,    855,  14674,  36811, -11480,  20051,
             -823,  35779, -22860,  13255,  -1624,  50767,    115, -28182,
           -51126,  -8646,  30639,   -557, -18152,  16509,   2717,  17283,
           -30126,  18694,  -8045,  -2024, -18465, -13654,  -7966,   1883,
            31577,  17580,  -8210, -22592,  -4797,  -4783, -15097, -16354,
               54, -23940, -12623, -23054, -16972, -35946,  -1655,  30796,
             8398, -11968,  21125,   1395, -19253,   1963,  -3137,  -4897,
             5270, -15247,  31200, -16076,  31213, -34940, -17468, -32732,
            17919, -10954, -11697,  18191,  12670,  21376,  60210,  -4743,
            -1915, -42469,  20700,  20770,  15407, -10602, -42544,  -9905,
           -23427,  22488,  10867, -14790,  11360, -49744,   8040, -12785,
           -18653, -10203, -28219,   -340,  33593,  -1120,  -1350,   6625,
            53414,   7933,  -4948,  16141,  28242, -45756,  13593,  15102,
            -4132, -30292,  15131,  -6914,   7894, -16547,  -9086,  22714,
            -9843,   4059, -16693,  15008, -18808,   6701,  -6107, -36507,
           -19998,    612, -11282,    939,  27254,  -6810, -29198, -22734],
          [-31667,  34662, -59378,  10023,  -3973,  -1015,  -3430,  39838,
            20679,  43956,   2795,  32745, -16975,  29049,  10004,  -8842,
           -29139, -15571,  21839,  29936, -24489, -13603,  -8826,  17149,
           -27237,   -207, -33698, -32221,   2973,  -4504, -40930, -19032,
            64842,  16099, -33405,  -3246, -12275,  -7966, -44463,  -4648,
            -8499,  19395,  -4536, -28444, -18041,   9545, -21671,   4482,
            -7551,   5673,  -1933,  -6301,  12064,  -2007,   9801,    948,
           -26563,  -5808,  -4478, -27930,  19490, -24988,    832, -11398,
            -1916, -14152, -49252,  -7186,  19845,  -7950,  47391,  34673,
            11230,   -558,  40186,  -4100,  -6541,  -3214, -36515, -14490,
             1334, -20800, -28680, -24879,  18915, -30791,  26020,  -5210,
           -21616, -27605, -17777,  23570,  20202,  -1856,  -1521,  38164,
            57010, -25441, -14885, -16369,  18020, -37224,   -808,  -3598,
            10155,   5316,  30834,  14960,   7461, -53351,   2657,  31841,
             3473,   4594, -49560,    726, -31585, -26878, -40812, -51910,
            -9415,   4864, -15781,  -5863,  -2690,  -1574, -19088, -61714],
          [-35061,  30440, -66928, -42124,  -1934,  30542,  -1645,  46260,
            14919,  27348,   9479,  -3973, -19722,   9939,    605, -17414,
             5173,   1290,  -7352,  18518, -29955, -35981,  -4912,  14714,
           -14223,  13416, -36809, -50540,  -4209,  -3790, -28633,   3057,
            15616,  -4071,     71,  -9363,  -2841, -24302, -70797,   1290,
             2167,  -6156, -15901, -25321,  -3147,   4109,  13322,  -3828,
             2648,  -4737,  13591, -25728,   5176,    299,  -7802,  11096,
              262, -14768,  24414,  -5777,  -9080,  18019,  -8299,  27784,
            31490, -25790, -19182,  25670,  32882, -13867,   4866,   1391,
           -26944,   -191,  10549, -28470,  27972, -10948, -24160, -20337,
           -29617,  -9828,   9858,  -7838,  -5447, -28875,  -2037,  28830,
           -29630, -27401,  -4790,  -4715,  34813,   2883, -11057,  22173,
            16166, -13963, -16655, -16829,  19985, -27024, -25162, -32930,
             2065,  26446,  12512,    133,  41982, -30169,  -1931,  43545,
            31687,  22333, -19286, -19987, -12947, -35907, -26988, -22364,
            33351,   7396,  12899,  15695, -31017,  17804, -22159, -34199],
          [-16834,  16402,  -8323,   8519,  -5168,   8162, -33687,    641,
            32598,  20627,  -6729,   2531,  -4555,   4891,   4824, -13768,
           -11679,  -5066,  13173,  36151, -27720, -11120,  15836,  29001,
           -16706,  18025,  13480,   4650,   7682,  -8654,   4322,  -6372,
             -446,  17202, -16957,   2824,  10265, -18153,  -4698, -16586,
           -19176, -28946,  -2569, -19031,  14431, -18611,  22446,   9801,
           -10424,  14526,   -424, -22577,  -5008,  -3088,   9393, -37101,
            11696,  -2770,   4568,   3012,  -7414, -48007,   -342,  25022,
            17595, -11857,  10676,  31933,  33199, -13202,  29953, -10782,
           -26184, -24280,   1172, -33158,  -5568,  31370,  -8343,  -9816,
            -3423,  14976, -22574,   -668,  13301, -42798,   -484,   5799,
            -4524, -15831,  -8597,    330,  30918,  -2397, -15460,   7631,
            -1386,    679,   2254,  -6342,  -2575,   3017,  12221,  -4867,
           -15701,    813,   6782, -18332,   1763, -18659,   6738,  -3924,
            -5033,  13414,   2217,  16553,   3284, -25878,   2081,  -6576,
           -36552,   8025,   1520,  12811,  -6528, -22908, -19213, -11684],
          [-51597,  34366, -39265, -12597, -13425,  18791,    -56,  41609,
             3135,  10622, -15102,  18171,   5193, -34297, -10642, -23280,
           -46913, -23230,   5224,  41922, -21905,   -484,   3582,  12954,
           -30095,  -6689, -11891, -73025, -17692,  16590,  -9067,   3331,
             -675,  -2968,  -9329, -11199, -23351,  10551, -60691,   8316,
           -18401,  10996,  -9481, -10699,  45264, -37663,  -5552,   2113,
            18035, -27977,   -322,  -6649, -27747, -11405, -38972,  11745,
           -13033, -17585,   -866,  -2434,   2499,   2603,  -5518,  -5406,
             6002, -12860, -24416,   5430,  16164,    900,   8650,   3185,
           -23176,    536,  12564,  -2027,  -3725, -37516, -16774,  -6140,
           -24403,  12172,  10162,   8720,   7052, -30398, -25637,  20694,
            13959,   1128, -15568,  18483,  11232,  29839, -22963,  50469,
            32992,   8152,   6471,   -943,   2788, -33801,  -2529, -57756,
           -18615,  27265, -13599, -10429,  17351,  12557,   -352,  31171,
            42574,   1322, -13545,   6278, -45970, -39813, -34779, -16791,
            18117,   7656,   -934, -12959,   7563, -12518,   4072, -44038],
          [ 11490,  22777, -27760,  -8016, -17256,  19830,    710,  10601,
           -11055,  43307,  -6874,  -7613, -20412, -20234, -19169,   6506,
           -27396,  20429,  15579,  12213, -26535,   2072,  -4914,  35794,
           -10192, -12800, -40434, -23844, -21032, -14622, -43213,   8848,
            56453,  -4577, -27137,   2655,  -6670, -20359, -27504,  -7419,
           -27852,   3882, -24978, -34918,   4631, -27352,   3371,  30885,
            -9924, -24600,   2461,  31829,   2372,  22110, -22679,   1613,
           -25728, -14525,  29847,   5283, -12171, -19001,    861,  40101,
           -15045, -21002, -44714,   1947,  47387,  39121, -14124, -37776,
            -1368, -25062,  -9573,   9724,  25166, -22405, -41417,   9650,
              481, -18870,  17476, -25094,   5744, -18039, -13204,   8072,
           -30384, -15225,  -5848,  -4095,  14810, -18090,  -1935,  46478,
             2224,  26635,  -4634, -19379,  -4422, -40010,  -8347, -14175,
           -17701,   -668,  -3775,  26596,  34630, -30917, -13447,  26122,
            10946, -12024,   -269,   -812,  -6567,  -2854,  -5629, -17002,
            36270,    952,   4816, -13880,  -8386,  14225,     22, -12447],
          [-16101,  35655, -15694,    878, -19389,  -1336,   5640, -18365,
            -9783,  24579,   1340,  14561, -11896, -19133, -10888,  -8337,
           -26916,   1387,  -1726,  16473, -26667, -25799,  23827,  39476,
            -6163,  37786,   1660,   6915,  -3262, -28011, -23616, -25421,
            34794,  10885, -27260,  10946, -14120,  -8432, -25955, -16285,
            -5642, -11340, -24326,   1311,   5838,  -5544,  13336,  21686,
           -15987,  -1322,  -5376, -13057,  -3385, -13133,  16025,  10461,
              772,   9366,   3015,   9197, -23822, -21755,  11248,  41532,
            -2280, -42494,  15875,  32871,  40329,  31295,  26046,  -6687,
           -12283,  -7170,  -1349, -30305, -24356,   7000,  -9731,   8390,
             9499,  14861,   6158,  -1455,   8674, -36528,   7551, -26054,
           -32132, -18308,  13917, -11447,  25111, -13412, -47279,  52337,
            21211, -17983,   5183, -22540, -23570, -15990,    273, -17514,
           -20791, -16443, -13950,   9862,  39727, -13001, -22430,  17299,
            -8663,  33544, -21698,  24068, -31682, -11209,   1752, -22317,
           -29303,  20811,  -3120,    858,   9316, -11047,  -8291, -28558],
          [   815,  28124, -27531, -25110, -18584, -20250,  -3847,  36572,
            -1297,  17390,  -1289,   8392, -21799,  -4199, -19925, -10209,
            -3625,  17567,  12129,  15868, -14103,   2427,   2523,   -434,
           -13353,   5219, -25538,  -5623, -20957, -10059, -38275,   -301,
            23980, -13321,   4204, -20835, -29851, -29300, -35136, -14857,
             2229,   3715,  10488,  -7501,  30375,   5425, -24428,  -6136,
           -21130, -11387,  14251,  -7915, -21532,  -9530,  13961, -19510,
             4049, -24550,  -5261,  31169,  13550,  -8866,  24050,   4953,
            10328,  -4699,    983,  -7119,  30679,   4993,  -2196, -10689,
           -37563,    389,   2017,  -1881, -17235,   -383,  -9511, -12983,
           -14345, -13432,   7094,   4839,   7522, -23876, -17486,  36284,
           -19353,   3509, -22317, -36958,   9260, -20050, -27580,  15839,
           -13070,  15515, -43063,  -5862, -11621, -57244, -21727, -35513,
           -15526,  19223,    650,  17454,  36356, -17588, -12148,   9241,
             -518, -14333,   1159,   2910, -20234, -11093,   9277, -20077,
           -12270,   -787,  17433,  -2973, -46616,  32638, -29795, -30167],
          [-31038,  27045, -21447,  -8456,   7565,   2930, -17678,  12902,
            19881,  11799,   -643,  18235,   8928, -22475,  10277,  -6230,
           -30189, -40558,    563,  18155, -13517,  -6139, -11281, -14772,
            13268, -22268, -23715, -23128,  -1946, -16897,  -7882,   -176,
            20663,  22802, -29043, -11624, -39068,  -2444, -63177, -14627,
           -18223, -16082,   5243, -14541,   7251, -17476,  16072,  10533,
           -13665, -10447,   3324,  19495, -21791,  24118, -19731, -12821,
            12584, -26000,   3935,  -6407,  -9880, -24767,   -877,  -9092,
            -3452, -11695, -41507, -13021,   -796, -11908,   2728,  -3534,
            -6679,   6582,  -7217,   7160,    909,   9214, -36986,   1299,
             -693,   3423,  17647, -19372,  -2906, -19689, -21955,  22920,
           -19203,   1728,   -928,  21421,  20316, -11632,  -9091,  16365,
            39285,   6074, -14584,  -8353,   7425,  -2199, -28633,   1487,
             -546,   2007,   5695,   9494,  28315, -14553,  18884,  11772,
           -21301,   7281,   5573, -14097,   2834,  -7860, -20578,  -6145,
             7642,   -963, -11748,   2420,   8362,  -7696,  11444, -45758],
          [ -5952,  24550, -22773, -19138,  -3966, -16505, -16135,  32102,
            29167,  14649, -11907,  27550,   -458,   5086,  -2833,  -8487,
             4458, -43250,   5824,  22641, -47455, -15625, -28767,  15153,
            -7801,  -2080, -15965, -27727, -11373,   8939, -11143,  19659,
             7695,   9322,   8342,  -2702,  -9459,   4966, -49187, -10132,
             4660, -25115,  -6937,  34704,   2035, -19623,  20893,  15135,
           -41722, -14880, -18958,  21213, -19043, -15078,  -8432,    709,
            -5966,  -3489,  31256, -39517, -23823, -33323, -11669,   -597,
            -7148, -31059,   8339, -10855,  23272,  17631,  29657,  -8128,
           -63514, -14343,  10957,   6809,   8179,   2491, -18685,   9744,
             5781,   1938,  19037,   3454,  15801,  -2263, -18889,   4351,
            -7886,  -5223,   -846,   9699,  13716, -12078, -12466,  24039,
            15972,  23042, -32355, -23063,  -8351,  -4624,  -7293,  -4532,
           -20650,  18596,   6409,  21055,  28246, -21147, -19801,  17320,
             1335,  -5621,   1515,  18410,  16416, -15589,  -7351, -16411,
            14996, -38807,  12740,  -2480, -13718,  -9424,  -8255,   1724]],

         [[ 11257,   8035,  -2686, -11276,  -1291,    472,   2904,   7400,
             9238,  12577,  -7248,  10755,  15229,  -2684,   4413,  -8203,
           -16157,  26492,   1423,  -2624, -10594,  -2792,   5984,   7879,
           -13801,    646,   3086,  -9913,  -3373, -13552, -10264, -17667,
            16080,  18147, -33023, -13144,  -3062, -24348, -28681,  15019,
             4150,    -77, -15544,  -5913,   9567,  13349,  -3365,  -2235,
             1163, -16726,    575, -25432,  13648,  11115,   7425,  16156,
           -13289, -18856,   -361,  14685,  13764,  -5758,    -66,   6308,
             3420, -12240, -26103,  -4656,    556, -27222,  14398,  12505,
           -13766, -11755,  27992, -12906, -10127, -19354, -15181,  -3119,
             2894,  -3612,   1780,  -9786,   1750, -24401,   6089,  -9560,
            -4421, -37048,  -7476, -14731,  -7238,   4611,  -3057,  36035,
           -23847, -20394,   1185, -13830,  12435, -23461,   3966,  -6104,
           -10958,   1301,   8165,   8978,  -1664, -13982, -12931, -14729,
            25549,   8299, -13333,   4805, -17732,  -9568,  -3763, -27657,
            -5226,  -1541,   1762,  22744,  -2087,  11826, -10581,  -6905],
          [ -1637,  14819, -10470,  21231,  13142,  -8086,   6111,   2608,
            10515,  20059,  -7411,  -4171,  36537,  -3311,   -412,  -2149,
             -367,   9208,  -4377,  44061,  -5125,  -2329,    490,  44726,
           -26541, -31136,  -2913,   4388,  -6185,  -2987, -19592, -15064,
            13446,   2860,  -7008, -12094,    948, -15455, -17392, -21061,
             4800, -23611, -16777,  20994,  -2320,  -9029,  -4297,  -5890,
            -7899,  -2784, -28443, -13299, -16295, -18449,  17640, -31836,
           -16439,   8674,   9672, -15461, -10610, -30867,  -7515,  20097,
             9335, -38357,  13616,  29803, -10338, -16061,  13453,  -8000,
               30,   4821,   1226, -10131,  -1057, -24615,   1743,  -9610,
            -3010,   8868, -29596, -33952,  12728, -30715, -23976,  -5144,
           -21776,  -4859,  -1715,   8586,  -9106,  -7187,   1564,  27324,
             2823, -10919,     17,  19884,   5349, -12317,  -4288,  -9363,
