          [ 24,   0,  46,  17,   6,  24,  35,  23,   0,   0,  40,   0,   0,  37]],

         [[  0,  36,  64,   0,   0,   0,   0,  49,   0,   0,   0,  17,  34,   1],
          [  0,   0,   1,  20,  12,   0,  22,   0,   0,   0,   0,   0,   0,  11],
          [  0,  57,   0,   0,   0,   0,  49,  37,   0,   0,   1,  23,  17,   0],
          [  9,   0,  59,   0,  22,  83,  39,   4,  36,   0,   0,   0,   0,   0],
          [  7,   0,   0,   0,   0,  23,  34,  61,  26,  29,   0,  13,  64,   0],
          [ 12,  12,   0,   0,   0,   0,  12,   0,   0,   0,  55,  41,   0,  36],
          [  0,  56,  13,  23,   0,  16,   0,  73,  24,  11,  36,  54,  29,  25],
          [  7,   0,   0,   5,   0, 107,   0,  37,   0,   0,  26,   0,   0,   0],
          [ 67,   0,   0,   0,   0,   0,  13,   0,   0,  11,  14,   0,  31,  78],
          [  0,   0,   6,  34,  71,  17,  18,   7,   0,  79,   0,   0,   0,   0],
          [  0,   0,   8,   4,   0,  42,   9,   0,   0,  12,   0,   0,  81,  19],
          [  0,   0,   0,   3,   0,   0,   0,   0,   0,  39,  74,  44,   0,  49],
          [ 16,   0,   0,   0,   0,   0,  24,  29,   0,   0,  15,  16,   5,  59],
          [  7,   0,   0,   0,  68,   2,   0,   4,   0,   0,   0,   0,   0,   0]],

         [[  0,   0,   0,   0,   6,   4,  17,  51,   0,   0,   0,  40,   0,  23],
          [  0,   7,  10,  14,   2,  23,  13,   0,   0,  39,  25,   0,  21,   0],
          [  0,   5,   3,   0,  49,   0,  29,  19,  37,   1,   0,   0,  22,  38],
          [  0,  20,   0,  31,   0,   0,   0,   0,   0,   0,  30,   2,   0,   0],
          [  0, 113,   0,  35,  11,  30,  13,   0,   0,  13,  21,  13,   0,  21],
          [ 20,  31,   0,  26,   8,   0,  69,  34,   0,   0,   0,   0,   0,   0],
          [ 14,  19,   0,   0,  15,   0,   0,  41,   0,   4,   6,   0,   0,   6],
          [  0,   0,   0,   0,  14,   0,   0,  31,  19,  12,   0,  86,   0,   0],
          [  0,  49,   0,  44,   0,   5,   3,   0,   0,   0,   0,   0,  79,   0],
          [  0,  39,   0,   0,  39,   0,   0,  18,  20,   0,   0,  21,   9,   0],
          [ 18,   0,   0,   0,   3,   0,  60,   0,  13,  11,  10,   0,   0,  21],
          [  0,  21,   0,  11,   0,   0,  35,  32,  32,   3,   0,   0,   0,  23],
          [ 18,   0,   9,  16,   3,   0,  27,   0,  21,  60,   0,  31,   0,   0],
          [  0,   0,   0,   0,  12,  16,  26,  31,  12,   2,   0,   0,   0,   0]],

         [[  7,  40,  22,   0,  11,   0,   0,   0,   0,  28,  31,   0,  17,   5],
          [  5,   0,  22,   0,   0,   0,   4,   0,  28,  15,   0,   2,   0,   0],
          [ 36,   0,  40,  50,  22,  43,  28,   0,   0,   0,  32,   0,  21,   3],
          [ 57,  15,   0,  10,  38,   0,  17,   0,   0,  32,  10,  25,   2,   8],
          [  0,   0,  27,   0,   0,   0,   7,   0,  45,  31,  25,   0,  15,   2],
          [ 11,   0,   0,   0,  31,  21,  23,   0,   0,  31,  20,  21,  85,   6],
          [ 11,   9,   0,   0,  49,  37,   0,   7,  10,  34,  73,  21,  42,  21],
          [  0,   0,  38,  19,  17,   0,   0,   3,   1,  77,  30,   0,   7,   0],
          [  5,  70,   0,   0,   2, 102,   0,   0,   0,   7,  63,   0,  20,  38],
          [  0,   0,   0,   0,  23,   0,  25,   0,   0,   0,   0,   0,   0,   0],
          [  0,  38,   7,   8,  15,  15,   0,   0,   0,   0,   0,  44,   0,  32],
          [ 19,  15,   0,   0,  30,  12,   0,   0,   0,  11,  50,   0,   0,   0],
          [  0,  55,   0,   0,   9,  20,  10,   5,  11,   1,  55,  11,   0,  31],
          [ 16,  28,   3,  13,   0,   0,  81,   0,  13,   0,   0,  31,   0,  20]],

         [[ 16,   0,   0,   0,  33,  50,  13,  31,  52,   7,   0,   0,   0,  23],
          [ 11,   0,   0,  37,  28,  54,   0,  15,  14,   1,  46,  24,   1,  46],
          [ 27,   0,   0,  16,   6,   7,   0,   0,   0,  12,  21,   0,  46,   0],
          [  0,  20,   0,   0,   0,  53,   0,  39,   0,   0,  20,  18,  21,   0],
          [  0,   0,  29,   0,   0,  21,   0,   0,   0,   0,   0,  14,   0,   0],
          [ 35,  52,   0,  14,   0,   0,   0,  43,   0,   0,  55,   5,   0,  37],
          [  0,   0,  32,   0,   0,   0,  14,  21,   0,   0,   0,   0,  24,   0],
          [  0,   0,   0,   0,  96,  11,   0, 121,   0,  83,   0,   0,   0,  19],
          [ 42,  17,   0,   0,   0,  29,   0,  74,   9,   0,   0,  38,  22,  31],
          [ 11,  11,   0,   0,   0,   0,  11,   0,   0,   6,  18,   0,   0,   0],
          [ 18,   0,  14,   0,   0,   0,   0,   0,  64,   0,   0,   8,  27,  20],
          [  6,  44,   0,   0,   0,   0,   0,   0,  83,   0,   0,   0,   0,  78],
          [ 71,   0,  66,   0,   0,  11,   0,   0,   0,  25,   0,   0,   0,   0],
          [ 29,   0,   7,  50,   0,  44,   0,   6,   7,   0,  62,   0,   9,   0]],

         [[  0,  41,   0,   0,   0,   0,  35,   0,  60,  21,   5,   0,   0,  11],
          [ 41,   0,  58,   3,   0,   0,   8,   0,   0,  50,  15,  53,   0,   0],
          [  9,  26,  24,  29,  61,   0,  43,   0,   3,  30,  28,   0,   0,   0],
          [  0,   0,   0,  26,   0,   0,   1,   0,  66,   0,   0,   0,   0,   0],
          [ 22,  11,   0,  21,  50,   0,   0,  51,  97,   0,  45,  72,   0,  31],
          [  0,   0,  13,   0,   0,  32,  29,   0,   1,   0,   0,  61,  52,   0],
          [  6,   8,   0,   0,   0,  17,  73,   0,   3,  60,  19,  72,   0,  16],
          [ 33,   0,  41,  18,   0,  15,   0,   0,  17,   0,   0,   0,  21,   0],
          [  0,   0,  58,   0,  47,   0,  92,   0,  37,  53,  14,   0,  45,  17],
          [ 27,   4,   0,  91,  17,   0,   0,  21,   0,   0,  31,  16,  24,   0],
          [  0,   0,   0,   0,  65,   8,   0,  66,   0,   0,  31,   0,   0,  46],
          [ 20,   0,   0,  10,  12,  36,  28,  31,   0,  96,  51,  64,  10,  52],
          [  0,   0,   0,   0,  24,  12,   0,  46,   8,   0,   0,   0,   0,   0],
          [ 28,  23,  23,   0,   7,   0,  44,  22,   6,   0,   0,   0,   0,  30]],

         [[  0,  10,   0,  25,  57,   0,   0,   0,  42,   0,   9,   0,   0,   0],
          [  0,   0,   7,   0,  15,  65,   0,   0,   7,  25,  31,   0,   0,  39],
          [  0,   0,  52,  74,  49,  28,  45,  59,   0,  13,   0,   0,   0,   2],
          [  0,  25,  25,  41,   0,  48,   0,   0,   0,  29,  19,   0,  20,   0],
          [ 20,   0,   0,   0,   0,   0,   0,  88,   0,   0,  41,   0,   0,   0],
          [ 11,   0,   4,  20,  42,   0,   0, 101,   0, 127,   0,  15,  21,   0],
          [  0,   0,   0,   0,  66,  31,   0,   5,   0,  16,   1,   0,  48,  23],
          [  0,   0,  16,   0,  16,   0,   6,  26,   0,   0,  10,  63,   3,  13],
          [ 28,  49,   0,   0,  14,   0,   0,  43,   0,   0,   0,   0,  51,   0],
          [  0,   0,   0,  14,  55,  94,  50,   0,   0,  69,   0,   0,   0,   0],
          [  0,  36,   0,   0,   0,   0,   0,  43,   0,   0,  23,  10,  59,  51],
          [ 54,   0,  13,   0,   0,   0,   9,   0,  13,   0,   0,  11,   0,  11],
          [ 30,  27,   0,   0,  43,   8,  60,  37,   0,  41,  11,   0,  64,  35],
          [  0,   0,  29,   0,   0,   0,  45,   4,  18,  21,   0,  10,   9,   0]],

         [[  0,   0,   0,   5,   0,   0,   0,  27,   9,  64,  50,   0,   0,   2],
          [ 16,   8, 112,   7,  10,   0,   0,   0,   0,   0,   0,   0,   0,  15],
          [  0,  23,  15,  15,   0,   0,   3,   0,  16,   9,  14,  60,  18,   0],
          [ 31,   0,  40,   0,   0,   0,   0,   0,  92,   5,  30,  21,  27,   0],
          [ 10,  56,  24,  39,  22,  10,  17,  25,   0,   0,   0,   1,   0,  13],
          [ 31,   2,   0,   0,  13,  10,   0,   0,  26,   2,   0,  21,   0,   0],
          [ 34,   0,   0,  20,  25,   9,   0,   7,   0,   0,  75,   4,  50,  21],
          [  0,   0,  26,  81,   0,  31,  57,  71,   0,  22,   0,   0,  18,   2],
          [  0,   0,  17,   0,  59,  21,  14,   8,   0,  33,  73,  16,   0,  36],
          [ 27,   0,  44,  11,   0,   0,   5,  28,   0,  37,   0,  25,   4,  49],
          [  0,   5,   0,   0,  29,   0,  38,   0,   9,   0,   0,  19,   0,   0],
          [  7,  31,   0,   0,   0,   0,   4,   0,  17,  35,  91,  43,   0,   0],
          [  2,  17,   9,   0,   0,   0,  17,   0,   3,   0,   0,   0,  13,  58],
          [ 19,   7,   6,  12,   0,  26,   0,   4,   6,  19,   0,   0,   0,   0]],

         [[  0,   0,   7,   0,   0,  53,  23,  27,  26,   0,   0,   0,  11,   0],
          [  7,   0,  20,   0,  36,  38,   0,   1,   0,   0,  26,   0,  25,   0],
          [  5,   3,  69,  15,   0,   3,  39,  38,   0,  61,   0,   0,   0,  15],
          [  0,   0,  17,   0,   0,  27,  13,   0,  53,   0,   0,  60,   8,   0],
          [ 25,   0,   0,  17,  37,   0,   2,  75,   2,  22,   0,   0,   0,  33],
          [  0,   0,   0,   0,   0,  11,  33,   0,   0,  39,  35,  43,   0,   0],
          [  0,   2,   0,   9,   0,   0,  19,  72,  29,  26,   0,   0,  21,  26],
          [ 14,  32,   0,   0,   0,  50,   0,  14,   0,   0,  67,  17,   0,  23],
          [ 20,   2,  14,  17,   8,   0,   0,  52,   0,  45,  27,  14,  18,  51],
          [ 21,   0,  21,  19,   0,   0,   0,   0,   0,  48,   1,   0,   1,  19],
          [ 18,   0,   0,   0,   0,  26,  27,  29,   0,  31,  22,  28,   0,   4],
          [ 30,   6,  11,   5,   0,   0,   0,  17,   9,   0,  16,  12,   0,  21],
          [  0,   0,  12,   0,  16,  27,   0,  37,  40,  20,  43,   6,   0,   5],
          [  0,  27,  29,   1,  40,   0,  31,   0,   0,   0,   0,   0,   0,  41]],

         [[  8,   6,  20,  21,   0,   0,   0,   3,   0,   0,  58,  49,   1,   0],
          [  0,  24,   0,   0,   0,   0,   2,  33,   1,  45,   0,   0,  35,   7],
          [  0,  31,  11,   0,   0,   4,   0,   0,   0,   4,   6,  34,  11,   6],
          [  0,   0,  39, 113,  40,  12,   8,   0,   0,   0,   0,   0,   0,   0],
          [  4,   0,   0,   0,   2,   0,   0,   0,   0,  29,   0,   0,  85,   1],
          [  0,  85,   0,  23,   0,  32,   0,  25,  29,   0,  31,   0,  15,  25],
          [  0,   1,   0,  53,  21,  34,  35,  28,  26,  37,  19,   0,   0,  13],
          [  0,   0,  11,   1,  18,  20,   0,  28,   0,   8,  13,   0,   0,   0],
          [ 50,  23,   0,  52,   0,  12,   0,  23,  79,   0,   0,   2,  50,   0],
          [  0,  35,   0,   0,   0,  61,  22,  61,   8,  44,   0,  54,  13,  13],
          [  0,   0,   0,   0,   9,   0,   1,   0,  23,   0,  56,   6,  60,  42],
          [  0,   0,  36,  15,   0,   0,  27,   0,   0,  55,   0,   7,   0,   0],
          [ 21,   0,  17,   0,   0,  21,   0,   2,  44,  55,   0,  10,   0,  24],
          [ 18,   0,   0,   6,   0,   0,   0,  40,   0,  28,   0,   4,  49,   0]],

         [[  0,   0,  23,   0,   0,   0,   0,  31,  17,   4,   0,   0,   0,  12],
          [ 33,  19,   0,   0,   4,  62,  13,   0,  13,  34,   3,  43,  10,  14],
          [  9,  14,  22,   0,  58,   0,   0,   0,  63,  22,   0,  66,   0,   8],
          [  0,   0,   0,   0,  18,  31,   0,  41,   0,   0,   0,  34,   7,  36],
          [ 19,   0,   0,   0,  24,   0,   0,   0,   6,  12,   0,   0,   5,  38],
          [  0,  36,   0,   0,  14,   0,  56,   0,  44,   0,  22,   0,   0,   0],
          [ 58,   8,  86,  35,  11,  20,  47,  16,   1,   0,   0,   0,   0,   3],
          [  0,   0,  16,   0,   8,  51,   0,  31,   0,  32,  27,   0,   0,   0],
          [ 22,   0,   0,   0,  37,  20,   0,   0,  55,  50,   0,  24,   0,   0],
          [ 18,   0,  29,   0,   0,   0,   0,  29,  21,   0,   9,  16,   0,   2],
          [ 13,   0,   0,   0,  43,   0,  20,   0,   0,   3,   0,   0,  27,  12],
          [  0,   0,  14,   0,  11,  76,  43,  24,   0,   0,  11,   3,  10,   0],
          [ 25,   0,  13,   0,   0,   0,   0,   0,   0,  12,   8,   2,   0,  34],
          [  0,   0,   0,  38,  32,  86,   0,   0,   0,   0,  39,   0,  43,  14]],

         [[ 22,  38,  20,   0,   0,   0,   0,   0,   0,   0,  57,   0,  31,  25],
          [  0,  18,   6,   0,  47,   0,   0,   0,   0,  65,   0,   3,   0,  27],
          [  0,   0,   0,   4,   0,  18,  21,  30,   0,   0,   0,  31,   5,   4],
          [ 59,  24,  14,   0,   0,  38,   0,   0,  38,   0,   0,  36,   5,   3],
          [  0,   0,   0,   5,   0,   0,  16,  45,  43,  46,  80,   0,  57,  22],
          [  0,  15,  16,   0,   0,  32,   0,   0,  17,   0,  19,   3,  14,  50],
          [  0,   0,  10,   0,  83,  42,  68,  34,   0,   0,  54,  45,   0,  39],
          [ 33,   0,  17,   3,   0,  46,  48,  35,   0,  18,  34,   0,  27,  46],
          [ 12,   0,   0,   0,  12,  27,   0,  37,  10,   8,   0,  12,   0,   0],
          [  0,   0,  28,  23,  18,   0,   0,   0,   4,  28,   0,   0,  25,  35],
          [  0,   0,   0,   0,   0,   0,   0,  39,   0,   0,  15,   0,  18,  90],
          [ 71,   0,  22,   0,   0,   0,   0,   0,   0,   0,  54,  58,   0,   0],
          [  0,   0,   9,   6,  29,  14,   0,  21,  24,  19,   0,   0,   4,  43],
          [  6,  54,   8,   0,   7,   0,   8,  57,  41,  23,   0,  42,  20,  19]],

         [[  6,  21,   0,   0,   0,   0,  29,  60,   6,   0,  46,  16,  21,   0],
          [  3,  24,   5,  25,   0,   0,   0,   0,  10,  53,  23,   1,   0,  34],
          [ 37,  31,   0,   0,   0,   0,   0,   0,   0,   0,   0,  62,   0,  21],
          [ 42,  42,   0,   0,   0,   4,   0,   0,  42,  25,   9,  20,  16,  20],
          [  0,  23,  55,   0,  37,  71,  34,   0,  25,   0,   0,  38,  78,   6],
          [  0,  52,   0,   0,   1,  36,   0,   0,   0,   0,   0,   0,   2,   8],
          [ 21,   0,  13,  16,   0,   0,   0,  55,   0,   0,  14, 118,   0,  47],
          [ 34,   0,   6,  10,  16,  11,  40,  24,  30,   0,   0,   0,   0,   0],
          [  0,  40,   0,   0,   0,   4,   0,   0,   7,  55,   0,  83,  19,   0],
          [  0,   1,   0,  14,   0,   0,  50,  35,   0,   0,   0,   0,   0,  44],
          [  0,  19,  19,  29,   0,   0,   0,   0,  35,   0,   0,   0,   0,  48],
          [  0,   0,   0,  55,   7,   0,  17,   0,  67,  14,  13,  23,  27,  33],
          [  0,   0,   0,  11,   0,   0,   0,   0,   1,   0,   0,  19,   0,  10],
          [ 23,   0,  15,  29,   0,  56,   3,  30,   0,   6,  18,   7,   0,   0]],

         [[  0,   0,   0,   9,  17,   0,   0,   0,  30,  47,  17,   9,   0,   6],
          [  0,   0,   0,   0,  19,   0,   4,   0,   0,   0,   0,   5,  18,   0],
          [  0,   0,   0,   0,  55,   0,   0,  12,  64,   0,   0,  26,   6,  19],
          [ 34,  31,  55,  12,  32,  45,   0,   0,   0,   0,  82,   0,   0,   0],
          [  0,   0,   0,   0,   0,  13,   0,  31,   6,   0,  63,   0,  18,   0],
          [  0,   7,   0,  58,   0,  31,   0,  13,  19,  16,  35,   0,   0,   6],
          [  0,   0,   1,   0,   0,  24,   0,  33,  47,   0,   0,   0,   0,  11],
          [ 47,  30,   0,   0,  15,   0,   0,  19,  12,  21,  12,  17,   0,   0],
          [  0,  16,   4,   0,   0,   0,  20,  52,   0,  15,   5,  37,  34,   0],
          [  8,  25,  40,  36,   0,  36,  23,  26,  17,  12,  43,   0,   0,  36],
          [  0,   0,   0,   0,  80,  16,   0,   0,   0,  12,  12,  30,   6,   0],
          [  0,  10,   6,   0,   3,   0,  18,  30,   0,  34,   0,  12,  37,   0],
          [  0,   0,  33,  27,  29,   0,   0,  13,   0,  42,  25,  30,   0,   0],
          [ 16,   0,  18,   0,   0,   0,  15,  33,   9,  43,  14,   0,  24,   0]],

         [[  0,   0,   0,   0,   0,   0,  19,   0,   0,   0,   3,   0,   0,  47],
          [ 41,   0,  40,   3,   0,   0,  53,  17,   0,  56,   0,  31,   0,   0],
          [  0,  56,  33,  49,  12,   0,   0,   7,  35,   0,  18,   0,   5,  23],
          [  0,   0,   0,   0,  30,   0,  12,   0,   7,   0,   0,   0,   0,   0],
          [ 26,  13,   0,   0,   0,   0,   0,   0,  39,   0,   0,  48,   0,  31],
          [  0,  18,  20,   0,   0,   0,   0,   0,  36,   0,   0,  11,  64,   0],
          [ 67,   0,   0,   0,   2,   4,  13,   0,   0,   0,   0,  22,   0,  19],
          [ 41,  10,  35,   0,   0,   0,   0,   0,  54,   0,   0,   0,   3,   0],
          [  0,   0,  18,   0,  27,   0,  29,   0,  69,   0,   0,   0,  11,   0],
          [ 30,  14,   0,   0,   0,   0,   0,  42,  41,   0,  14,  28,  20,   0],
          [ 15,   0,   0,  39,  23,   0,   0,   0,   0,   0,  52,   0,   0,   0],
          [ 19,   0,  26,  58,   2,  81,  56,   0,   0,  80,   0,  36,   0,   0],
          [  0,  85,   0,   0,  14,  40,  41,   0,   0,   0,   0,   1,   0,   0],
          [  0,   0,   0,   0,   0,  56,   0,  15,   0,   0,  12,  14,  10,  12]],

         [[ 21,   0,  17,  23,  18,  65,  16,  31,  47,   0,   0,   0,   0,   8],
          [  0,   0,   0,   0,  54,  66,  49,   0,   0,   0,  52,   0,  43,   0],
          [ 33,   0,  68,  65,  55,   0,  40,   9,   5,  62,   0,  19,   0,   0],
          [  0,  24,   0,   7,   0,  32,  22,  13,   0,   0,   0,  37,  32,   0],
          [ 38,   0,   0,  49,   0,  57,   0,  16,  39,   0,   0,   0,   0,  20],
          [  5,   3,  16,   8,   0,   0,  20,  71,   0,   0,  21,  30,   0,   0],
          [  0,  20,   0,   0,   0,   0,   0,   0,  15,  56,   0,   0,   0,  19],
          [  6,  31,  15,   0,  10,   4,   0,   0,  14,   5,   0,   0,   0,   6],
          [  0,  23,  18,  15,  21,  48,   1,  73,   0,   0,   0,   0,   0,  29],
          [ 64,   0,   0,   0,   0,   7,   0,  19,   0,   0,   0,  20,  15,   0],
          [ 64,   0,   0,   0,   0,   0,   0,  80,   0,   0,   0,  83,   0,  31],
          [ 30,  51,  25,   0,   0,  57,   0,  57,  23,  43,   0,   0,  23,  46],
          [  0,   0,  38,   0,  56,  14,   0,  30,   0,   0,   0,   0,   0,   0],
          [  0,  62,  33,   0,  57,   0,   0,   0,   5,   0,  38,   0,   6,   0]],

         [[  9,  25,   0,  40,   0,   0,  23,  14,  77,  14,  11,   8,  50,   0],
          [  0,   0,   0,   0,  21,   0,   0,  14,  31,   0,  17,  54,   0,   0],
          [  0,  32,  39,   0,  17,  55,   0,   0,  69,   0,  33,   0,  28,  34],
          [ 23,   0,   0,  21,  20,   0,  31,   0,  40,   0,   0,   3,  13,   0],
          [ 32,  29,   0,   0,  18,   0,   0,  32,  12,   0,  60,  42,   0,  25],
          [  0,   0,   0,   0,   7,  14,   0,   0,  81,   4,   0,   0,   0,   0],
          [ 24,  63,  33,  49,   0,   0,  43,   0,  24,  57,   0,   0,   0,   0],
          [  0,  27,   0,  68,   0,   0,   0,   0,  31,   8,  47,   0,   0,   0],
          [ 23,   0,  34,   4, 102,  51,   8,   4,  59,   9,  42,   0,  34,   0],
          [  1,   0,  63, 122,  34,   0,   0,   0,   0,   0,   0,   0,   0,   2],
          [  0,   0,  16,  55,  28,  19,   0,  19,   7,  15,   0,   0,   0,   6],
          [  0,  35,  20,  25,  14,  31,   0,   0,  16,   0,   0,  18,  35,   0],
          [  0,   2,   1,  41,  73,  45,   0,   0, 106,   1,  24,  25,   0,   0],
          [  0,   7,  33,  63,   0,  13,  68,   0,   0,  46,  21,  16,   0,   8]],

         [[ 14,  82,   0,   0,  36,   1,   3,  44,  24,   7,   0,   3,   3,  24],
          [ 55, 100,   0,   3,   8,  50,   0,   0,  74,   4,  17,  61,  10,  20],
          [ 47,   0,   0,   0,  21,  49,   0,   0,   0,  31,   0,   8,   0,  30],
          [  0,  82,   0,   0,   0,  10,   0,   0,   0,   0,   0,  28,  58,   0],
          [ 45,   0,  30,  20,   0,  63,  13,   0,   0,   8,   0,  18,   0,   0],
          [  7,  18,   0,   6,   3,   0,   0,  18,   0,   0,   0,   0,  11,   0],
          [  0,   0,   9,  15,   0,   0,  24,   0,   0,   0,   4,   0,   0,   0],
          [  3,  13,   0,   0,   0,   5,   0,   0,  33,   7,  11,   0,   0,   0],
          [  0,  65,   0,  38,  25,  33,   5,   0,   1,   0,   0,   0,   0,  11],
          [ 21,   4,   0,   8,   0,   0,   0,   0,  31,   2,   0,   7,   0,   0],
          [  0,   0,  26,  36,  34,  12,   0,  56,   0,   0,   0,   0,   8,   0],
          [ 17,   0,  15,   0,  46,  40,   0,   0,   1,   0,   0,   0,  28,   0],
          [  0,  30,   4,  15,   0,   0,   0,   0,   4,   7,  23,   0,   0,   0],
          [  3,   0,   0,   3,   7,  26,   0,  27,   0,   0,  25,   0,  15,  48]],

         [[ 15,  28,  32,   0,   0,   0,   6,   0,   9,   0,  66,   9,   0,   0],
          [ 38,   4,   0,  42,  14,  10,   0,  18,   0,  77,   0,  27,   0,  17],
