tensor([[[[  6,  54,   0,   0,  71,  17,  23],
          [ 19,   0,  11,   0,   0,   0,  51],
          [ 37,  65,  30,  20,   0,   0,   0],
          [ 12,   0,  20,   0,   0,  56,   0],
          [  0,  16,   0,  52,  47,   3,  31],
          [ 58,   0,   0,   0,   0,   0,   0]],

         [[  3,  60,   0,  14,  22,   0,   0],
          [ 22,   0,  77,  23,  97,   0,  28],
          [ 24,  14,  82,   0,   0,   0,   0],
          [ 66, 107,  40,   0,   0,   0,   0],
          [ 63,  60,   0,   0,   7,  16,   0],
          [ 30,  76,  41,   0,   0,   0,  65],
          [  5,   0,   0,  76,   0,   0,  31]],

         [[  0,   8,   0,   0,  29,   6,   8],
          [  0,   0,   0,   0,   0,  28,  10],
          [  0,   0,   2,   0,   0,   0, 102],
          [  0,   0,  22,   0,  44,  30,   0],
          [  6,   0,   0,  18,   0,  26,   0],
          [ 67,  21,   0,   0,   0,   0,  40],
          [  0,  59,   0,   0,   0,   6,   0]],

         [[ 23,  16,   0,  63,   0,  22,  20],
          [ 34,  74,  22,   0,   0,   8,   0],
          [  0,   0,   6,   0,   0,  11,  31],
          [  0,  34,   0, 102,  53,   0,   0],
          [ 79,   0,  24,   0,   0,   6,   0],
          [ 58,   0,   0,   0,   3,  49,  77],
          [ 24,   0,  72,   8,  47,   0,   0]],

         [[  0,  45,  67,  27,   0,   0,   0],
          [  1,  35,  42,   3,   0,  72,   8],
          [  0,   0,   0, 126,  14,   2,   0],
          [ 49,  44,   0,   0,   0,   0,   0],
          [  0,   0, 127,   0,   0,   0,  22],
          [ 28,   0,   0,  44,   0,   0,  77],
          [ 82,   0,   0,   0,   0,   0,  65]],

         [[ 29,   0,  14,   0,  61,   0,  57],
          [  0,   0,   0,  20,  38,   0,   0],
          [  0,  48,   0,  31,   0,   0,  85],
          [  4,   0,  21,  38,  61,  35,  42],
          [  0,  57,   0,  11,   0,  54,   0],
          [ 38,   0,  57,  17,   0,  64,   0],
          [ 13,   0,   0,  33,  13,   0,   0]],

         [[  0,   0,   0,  48,   0,   0,  37],
          [ 26,   0,   0,   0,   0,   0,   0],
          [  0,  63,  35,   0,   0,   0,   0],
          [  0,   0,  53,   0,   0,   0,  14],
          [ 16,  54,   0,  22,   0,  49,   0],
          [ 26,   0,   0,   0,  34,  11,   0],
          [  0,   0,   0,   0,  58,   0,  39]],

         [[  0,   0,  30,   0,  22,   2,  17],
          [ 43,   0,   0,  94,   0,   9,   0],
          [  9,   0,  15,   0,  27, 102,  77],
          [  0,   0,  21,   6,   0,   6,  49],
          [  0,   0,   0,  51,  57,  66,   0],
          [ 16,  38,  13,   0,   0,   0,   0],
          [  0,   1,   5,  67,   0,  14,   0]],

         [[  0,  33,   0,   0,   0,   5,  58],
          [ 55,   0, 124,   0,  42,  32,   0],
          [ 31,  82,  61,   0,   8,   0,  63],
          [  0,  54,   0,  31,  29,   3,   0],
          [  3,   0,   0,   0,  38,   0,   0],
          [  0,   0,  57,   0,  14,  44,   0],
          [  0,   0,   0,   2,  27,  35,  44]],

         [[  3,   4,   3,  39,  22,  63,   0],
          [ 63,   0,   0,  64,   0,  56,  12],
          [ 25,   0,   0,  16,   0,  19,   0],
          [  1,   0,   0,   0,   0,   0,  11],
          [  0,  64,  56,   8,   0,   7,  10],
          [ 12,  59,   0, 126,   0,   0,   0],
          [  0,  41,  16,   0,   0,  38,  12]],

         [[  0,   1,   1,  34,   0,   0,   0],
          [ 16,   0,  50,  25,   0,  82,  27],
          [  0,  32,   0,  74,   0,  93,  18],
          [  0,   0,   0,  92,  94,  31,   0],
          [ 21,   0,   0,   0,  37,   0,  28],
          [  0,   0,   0,   1,   0,   0,  61],
          [ 24,   0, 112,   0,   0,  34,   0]],

         [[ 33,  14,  74,   0,   0,   0,   0],
          [  0,  28,   0,  30,  18,   0,   0],
          [ 15,   0,   0,   0,  23,  25,  10],
          [  0,  12,  15,   0,  46,   0,   6],
          [  0,  66,   0,   0,  41,  74,   9],
          [ 32,  12,   0,  51,   0,  42,   0],
          [  0,   0,   0,  37,   0,   8,   0]],

         [[  9,   0,  15,  19,  31,   0,   0],
          [ 24,  15,   0,  27,  41,  38,  19],
          [ 39,   0,   0,   0,  63,   0,   0],
          [ 61,  15,  12,   0,  22,  78,   3],
          [  0,  40,   0, 103,   0,   0,   0],
          [  0,   0,   0,   0,   0,   0,   9],
          [  0,  61,   0,   0,  17,   4,   0]],

         [[  0,  35,   0,  32,  44,   0,   0],
          [ 10,   0,  27,  53,  19,   0,   0],
          [  0,  44,   0,   0,  24,   0,   0],
          [  0,   8,   0,  39,  73,  35,  40],
          [ 17,   0,  81,   0,  39,  40,  62],
          [ 31,   0,  57,   0,  87,   0,   0],
          [  7,   0,  52,   0,  31,   0,   0]],

         [[  0,  32,   0,   0,   0,   2,   0],
          [ 55,  20,   0,   0,  55,   0,  18],
          [  0,   0,   0,   7,  48,   0,   0],
          [ 77,  76,   0,  33,   0,   0, 103],
          [ 68,   0,  68,   0,   0,   0,   0],
          [  0,   0,   0,   0,  15,   0,  11],
          [ 12,   0,  17,   0,  43,   0,  98]],

         [[ 19,  31,  32,   2,   0,  38,  12],
          [ 56,   0,   0,   0,  26,   0,  57],
          [  0,  32,  22,   0,  33,  20,  76],
          [  0,  62,   0,  92,   0,   0,   0],
          [ 30,  25,  23,   8,   0,   0,  22],
          [  0,   0,   0,  73,  24,   3,  29],
          [ 43,  22,  93,  17,   0,  15,   0]],

         [[ 14,   8,  54,   0,  48,   0,   0],
          [ 47,  10,   0,   0, 111,   0,   0],
          [  0,  93,   0,   0,   0,   0,   0],
          [ 10,   0,  54,   0,   0,   0,   0],
          [  0,   0,   0,   0,  15,   0,   0],
          [  0,   0,   5,   0,   0,  38,  40],
          [  0,   0,   0,   0,   0,  42,  17]],

         [[ 11,  24,   0,   0,   0,   0,  65],
          [  0,   0,   0,   0,   0,   3,   0],
          [  0,   0,  12,  68,  84,   2, 107],
          [  0,  35,   0,  52,   0,   0,  14],
          [ 15,   0,   0,   0,   0,  58,  51],
          [  0,   0,  74,  43,   0,   0,  37],
          [ 62,   0,   0,   0,  10,   0,  32]],

         [[ 48,   0,   0,   0,   0,   0,  51],
          [  7,   0,  50,   0,  54,   5,  32],
          [ 33,   0,   0,   0,   4,   0,   0],
          [  0,   0,   0,   0,   0,   0,   0],
          [  6,  10,  49,  44,   0,   0,  30],
          [ 46,  32,   0,   0,  29,   0,   0],
          [  0,  24,   0,   0,  17,  21,   0]],

         [[ 30,  16,  28,   5,   0,   0,  40],
          [  0,  37,   0,   0,   0,   0,  58],
          [ 47,   0,   0,  79,   0,   0,  41],
          [  0,  16,   8,  17,   0,  14,   0],
          [  0,   0,  74,   8,   0,  15,   0],
          [ 22,   0,   0,  98,  47,   0,  36],
          [ 25,  79,   1,  50,   0,  30,   0]],

         [[  0,   0,   0,   0,  39,  17,   3],
          [  5,   2,   0,   0,  42,  16,  23],
          [  0,   0,   0,   0,   0,   0,  12],
          [  0,   0,   0,   0,   1,   0,   0],
          [  0,   0,  19,   0,   0,  39,  38],
          [  0,   4,   0,  83,  47,   0,   0],
          [  0,   1,   0,   0,   0,   0,  32]],

         [[ 15,  10,  80,   0,   2,  27,  25],
          [  5,   6,  40,  22,   0,  21,  28],
          [  0,  48,  14,   0,  26,  17,  77],
          [  0,  13,   0,   0,  82,   0,  63],
          [  0,   9,  34,  10,  25,   0,  24],
          [  0,   0,   8,   0,   0,  79,   0],
          [ 42,   0,  68,   0,   0,   0,  13]],

         [[ 38,  17,   0,   0,   0,   0,  45],
          [  0,   0,   0,   0,   0,  16,  46],
          [  1,   0,  47,   0,   0,   0,  77],
          [  0,  37,   0,  28,  46,   0,   0],
          [ 41,   0,  44,   0,   9,  55,   0],
          [ 81,   0,   4,   0,   0,   0,   0],
          [  0,   9,   0,  61,   0,  19,   9]],

         [[  0,   0,   0,  21,  43,   0,  30],
          [  1,   4,  61,  39,  56,  48,  10],
          [  0,  68, 110,  24,   5,   0,   3],
          [  0,   0,  32,  38,  63,   8,   0],
          [  0,   0,   0,   0,   4,   0,  39],
          [ 17,   0,  36,   0,  20,  88,   0],
          [ 63,   0,   0,  12,  63,  21,   0]],

         [[  0,  47,  38,   0,  74,   0,  36],
          [  0,  33,   0,  10,  77,  38,   0],
          [  0,  16,   0,   0,  36,   0,  41],
          [ 38,  52,  17,   8,   0,   8,  64],
          [ 54,  50,   0,   0,  84,   0,  12],
          [ 42,  33,   5,   0,  11,   0,   0],
          [  0,   0,  28,  25,   0,   0,   0]],

         [[ 66,   0,  47,   0,   0,   0,  51],
          [ 39,  55,   0,   0,   0,   0,  14],
          [ 15,   0,   0,   0,   0,   0,  13],
          [  0,   6,   0,   0,  18,   0,   7],
          [  0,  80,  51,   0,   3,   0,  12],
          [ 18,   0,  59,   0,  28,  19,  16],
          [  0,   0,  27,  98,   0,   0,   0]],

         [[ 31,   0,   0, 100,   0,   0,  16],
          [  0,  88,   0, 113,   0,   9,   3],
          [  0,   7,  24,   0,   6,   0,  38],
          [  0,   0,  17,   0, 126,   0,  42],
          [  0,   0,   0,   0,  67,  59,   0],
          [  0,   0,  41,   0,   0, 127,   0],
          [  9,   0,   0,   0,  25,   0,  33]],

         [[  4,  52,  10,   0,  33,   0,   0],
          [ 10,  61,   5,  26,   0,  77,  26],
          [  9,  46,   0,  93,   0,   0,  60],
          [ 35,   0,  23,  26,   0,  15,   0],
          [  0,  23,  50,  76,  37,  12,   0],
          [ 55,   9,   0,   0,   0,   0, 118],
          [ 55,  36,   0,   0,  27,   0,   0]],

         [[  0,  70,   2,  72,   0,   2,   0],
          [  0,  19,   0,  16,   0,   0,   0],
          [  0,   0,  47,  80,  70,  55,   0],
          [ 34,   1,  31,   0,   0,   0,   0],
          [  0,  25,  21,  19,   0,  11,   0],
          [  0,  26,  26,  37,   0,   0,   0],
          [ 51,  15,  27,   0,  35,   0,  67]],

         [[  0,  30,   0,   0,  26,  14,   0],
          [ 12,   0,   0,  11,   0,  72,  48],
          [  1,  43,   0,  60,  19,   7,   0],
          [ 32,  53,   0,   0,  22,  53,   0],
          [ 41, 112,   0, 127,  68,   0,   0],
          [  0,   4,   0,   0,   0,   0,  18],
          [  0,   0,   0,  50,   0,  55,  18]],

         [[  0,  75,   0,  13,   0,  23,  56],
          [  0,  28,   0,  16,  73,   0,   0],
          [ 12,   0,   0,  18,  32,  16,  65],
          [ 19,  49,  13,   0,   0,   0,   0],
          [  0,  35,  66,   0,  39,  40,  13],
          [  0,   0,  98,  76,  31,   0,  58],
          [  0,   3,   0,   0,   0,   0,   1]],

         [[  0,  87,  22,   0,   0,  59,  17],
          [  0,   0,  19,   8,  10,  32,   0],
          [ 40,   0,  49,  51,   0,  52,  83],
          [  0,  72,   0,  68,   0,   0,   0],
          [ 33,   0,   0,  26,   0,   1,   0],
          [ 58,   0,   0,   0,   0,   0,   0],
          [  0,   5,   0,  13,   0,   8,   0]],

         [[  0,   0,   2,   0,   0,   0,   2],
          [ 41,   0,  18,   5,   0,  74,  14],
          [  0,   0,  22,   0,   0,   0,   0],
          [  0,   0,  13,   0,   0,   0,   0],
          [  0,   0,   0,  27,   0,   4,  19],
          [ 17,  74,   0,  21,  41,  34,   0],
          [ 49,   0,   0,  21,  23,   0,  36]],

         [[ 25,   3,  76,   1,  71,  21,   0],
          [  0,   0,  60,   0,  52,  16,   0],
          [  0,   0,  60, 104,  54,   0,   0],
          [  0,  82,   0,   0,   0,   0,  45],
          [  0,  42,  67,  14,   0,  18,   0],
          [  3,  52,   0,   0,   0,  37,   0],
          [ 67,  41,  25,  14,  18,   0,  34]],

         [[  0,   0,   0,   0,   0,  10,   0],
          [  0,   0,   0,   0,  24,   0,  34],
          [  0,  51,   0,  64,   0,   0,  75],
          [ 65,   0,   0,   0,  29,   0,   0],
          [  0,  16,   0,   0,  96,  71,  27],
          [  0,  81,   0,   2,   0,  44,   0],
          [  0,   0,   0,  71,  17,   0,  48]],

         [[ 24,  31,   0,  28,   0,   0,   0],
          [  0,  55,   0,  96,  11,   0,  23],
          [  0,   0,   0,  33,   3,   0,  32],
          [ 13,  12,   0,   0,   0,   0,   0],
          [  0,   0,   0,  41,  10,  54,  36],
          [  0,   0,   0,  21,   2,   0,   0],
          [  0,  19,   0,  60,  30,   0,   0]],

         [[  0,   0,   0,   0,   1,   0,   0],
          [  0,  68,  42,   0,   0,   0,   0],
          [  0,  26,   0,   0,   0,   0,   0],
          [  0,   0,   0,  28,   0,   1,   0],
          [  4, 105,   0, 102,   0,   0,  90],
          [  0,  60,   0,   0,   7,   0,  54],
          [  0,   0,   0,   0,  86,  33,  35]],

         [[  0,  42,   0,  32,   0,   0,   0],
          [  0,   0,  38,  21,   0,   0,   0],
          [ 13,  28,   0,   1,   1,   0,   0],
          [  0, 100,   0,   0,   8,   0,   0],
          [ 17,   8,   0,  10,   0,  12,  52],
          [  0,   0,  41,   0,   0,   0,   9],
          [ 44,   0,   0,   6,  63,  39,  38]],

         [[  2,   0,   3,  22,   0,  17,   6],
          [  0,   0,   0,   0,  34,   0,  54],
          [ 26,   0,   0,   0,  37,   0,  11],
          [  0,   0,   0,   0,  41,  75,   0],
          [  0,   0,   3,   8,   0,   0,   0],
          [  0,   0,  23,  71,   0,   0,  24],
          [ 16,  28,   0,   0,  23,   0,  16]],

         [[  0,   0,  38,   3,  24,   0,  81],
          [  0,  94,  38,   0,   8,   0,  19],
          [  0,   2,   0,  64,  12,   0,  75],
          [  0,  27,  55, 127, 127,   0,  17],
          [ 13,  15,   0,  28,  93,  21,   0],
          [  0,   0,  33,   0,  28,   0,  20],
          [  0,   0,  66,   0,   0,   0,   0]],

         [[  0,   0,   0,   0,   0,   4,   0],
          [ 13,   0,   0,   0,   0,   0,   0],
          [  0,  28,   0,   0,  39,   0,   0],
          [  0,  29,   0,   7,  14,   0,   0],
          [  0,  78,  53,  10,   0,   0,   0],
          [  0,   0,   4,   0,   0,   0,   0],
          [  0,   0,   0,   0,  30,  21,  16]],

         [[  0,   9,  21,   0,   0,  10,  15],
          [  9,   0,   0,   0,  75,  40,  87],
          [  0,   0,  38,   0,   0,   7,   0],
          [  0,   3,  59,  19,   0,  56,   2],
          [ 12, 125,   0,  44,   2,   1,   0],
          [  0,   7,   0,   0,   0,   0,   0],
          [  0, 105,   0,   0,   0,   0,  44]],

         [[  0,   2,  57,  69,  19,  43,   0],
          [  0,  38,  33,  68,   0,   0,   0],
          [  0,   0,  14,  61,   0,  61,  42],
          [ 57,  17,   5,   0,   0,  42,   0],
          [  0,   0,   0,   0,  21,  34,   0],
          [ 14,   1,   0,   8,  16,  64,   0],
          [ 33,   6,  31,   0,  34,  12,  33]],

         [[  0,   0,   0,  18,   0,  34,   0],
          [  0,   0,   0,  43,  63,   0,   0],
          [116,   0,   0,   3,  46,  21,   0],
          [ 13,   0,   0,  84,   0,   0,   0],
          [  0,   0,   0,  53,   0,  11,   0],
          [  0,  12,  16,  44,   0,   8,   0],
          [  0,  27,  41,   0,   0,  10,   0]],

         [[  6,  13,   0,   0,   0,  47,   0],
          [ 35,   0,   0,   0,   0,  57,  49],
          [  7,  24,   0,  32,  13,   0,   0],
          [ 50,  37,   0,   0,   0,  75,  11],
          [  0,   0,  18,   0,  78,   0,   0],
          [ 14,   0,  27,  23,   8,   0,  50],
          [ 38,   0,   0,  43,   0,  50,   0]],

         [[  0,  51,  28,  61,  42,   0,   0],
          [  0,  17,   0,   5,   0,  10,  11],
          [  0,   0,   0,   0,   0,   0,  19],
          [ 56,   0,  43,  47,   0,  71,   1],
          [ 54,   0, 121,   0,   0,   0,   0],
          [  0,   0,  17,   0,  30,  22,  30],
          [  0,   0,  28,   0,  21,   0,  37]],

         [[  0,   4,   0,   0,   0,   0,   0],
          [ 35, 127,   0,   0,   0,   0,   0],
          [  0,   0,  42,   0,  92,   0,  46],
          [  0,  36,   0,   0,   0,  13,   0],
          [  0,  46,  37,   0,   0,   8,   0],
          [  0,   0,   0,  22,   0,  12,  67],
          [  0,   0,   0,   0,   0,  72,  10]],

         [[ 26,   0,  42,   0,   0,   0,  12],
          [  0,   0,  18,   0,   0,   2,   0],
          [ 12,   0,   0,  13,   0,   0,  43],
          [ 27,   0,  12,  83,   0,   0,   0],
          [  0,  72,   0,  16,   0,   0,   0],
          [ 31,   0,   0,  50,   6,   0,  22],
          [ 13,   0,  28,   0,   5,   0,   0]],

         [[ 31,   0,  38,   0,  33,  10,  15],
          [  0,   0,  15,  55,  74,   0,   0],
          [ 20,  74,  55,   0,  42,   0,  13],
          [  0,   0,  17, 108,  34,   0,  13],
          [  0,  20,   0,  20, 127,   5,  19],
          [  0,  31,  29,   0,  43,   0,   0],
          [  0,   0,   0,   0,   0,  51,   0]],

         [[ 21,  23,  31,  58,   0,   0,  42],
          [ 38,   0,  31,   0,  55,   2,   0],
          [ 81,  20,  36,   0,  68,   0,   0],
          [  0,  29,   0,  20,   0,   0,  11],
          [  7,   0,   0,   0,   0,  16,   0],
          [  0,   0,   0,  14,  40,  47,   0],
          [  0,  58,  21,   0,  19,   0,  16]],

         [[  0,  30,   0,   0,   0,  35,  27],
          [  6,   0,   0,   0,   0,  44,   0],
          [  0,   0,   0,   0,   7,   0,  32],
          [ 35,  40,   2,  47,   0,  23,   8],
          [ 27,   0,  35,  92,   0,   0,   0],
          [  0,  79,  58,  79,   5,   0,  47],
          [ 33,   0,   0,  23,  34,   0,  50]],

         [[  0,  27,   0,   0,  66,   0,   0],
          [ 74,   0,   0,  49,   9,   0,  46],
          [ 21,   0,   0,   0,   0,   0,  24],
          [ 59,   0,  44,   0,   0,   0,   0],
          [  0,  13,   0,   0,  13,   0,   0],
          [  0,   0,   0,   0,   0,   5,  65],
          [ 26,   0,  11,   0,  11,   0,  81]],

         [[ 55,   0, 105,   0,   0,   0,  37],
          [  0,   0,  18,   0,  10,   0,   0],
          [  0,  42,  44,  89,  42,   4,  82],
          [  0,  11,   0, 108,  11,   0,  64],
          [  0,   0,   0,   0,  44,  52,  77],
          [ 34,   0,   0,   0,  68,  35,   0],
          [ 62,   0,  47,   0,   0,   0,   0]],

         [[ 28,  12,  12,  34,   0,   1,  57],
          [ 55,  37,   0,   0,   0,   0,   0],
          [  0,  13,  10,  38,  79,   0,   5],
          [ 21,   0,  18,  38,   0,   0,   0],
          [  0,   0,  21,   0,  52,   0,  45],
          [ 80,  61,   0,   0,   0,   0,  10],
          [  0,   0,   0,   0,  44,   0,  49]],

         [[ 62,   0,   0,   0,  24,   0,   0],
          [  7,   0,   0,  35,   0,  73,  47],
          [  0,  23,  24,   3,   5,  37,  73],
          [ 28,  11,   0,  30,   0,   0,  40],
          [  0,  29, 109,   0,   4,   0,   0],
          [  0,   0,   0,  18,   0,  12,   0],
          [  0,   0,  26,  27,   0,  19,  52]],

         [[ 24,   0,  69,   0,  16,  21,  39],
          [  0,   0,  23,   4,   0,   0,   8],
          [  1,   0,  10,  39,   0,  91,   0],
          [  0,   0,  40,   0,  18,  19,   0],
          [ 34,   0,  15,   0,   0,   9,   0],
          [ 24,   0,   0,   0,  30,  14,   0],
          [  0,  71,  26,   0,   0,   9,   0]],
